{{{1, 1, 1, 1, 1, 1, 1, 1, 1, 1}, {1, -1, 1, 1, 1, 1, 1, 1, 1, 1}, 
  {{{4, 4}, {8, 156}, {6, 40}, {10, 304}, {12, 316}, {14, 168}, {16, 36}}, 
   {{11, 336}, {15, 88}, {9, 244}, {13, 244}, {7, 88}, {17, 12}, {5, 12}}, 
   {{11, 336}, {7, 88}, {13, 244}, {9, 244}, {15, 88}, {5, 12}, {17, 12}}, 
   {{18, 4}, {14, 156}, {16, 40}, {12, 304}, {10, 316}, {8, 168}, {6, 36}}}, 
  {{{4, 4}, {8, 156}, {6, 40}, {10, 304}, {12, 316}, {14, 168}, {16, 36}}, 
   {{11, 336}, {15, 88}, {9, 244}, {13, 244}, {7, 88}, {17, 12}, {5, 12}}, 
   {{11, 336}, {7, 88}, {13, 244}, {9, 244}, {15, 88}, {5, 12}, {17, 12}}, 
   {{18, 4}, {14, 156}, {16, 40}, {12, 304}, {10, 316}, {8, 168}, {6, 36}}}, 
  {{{4, 4}, {6, 40}, {8, 156}, {10, 304}, {12, 316}, {14, 168}, {16, 36}}, 
   {{11, 336}, {9, 244}, {15, 88}, {13, 244}, {7, 88}, {5, 12}, {17, 12}}, 
   {{11, 336}, {13, 244}, {7, 88}, {9, 244}, {15, 88}, {17, 12}, {5, 12}}, 
   {{18, 4}, {16, 40}, {14, 156}, {12, 304}, {10, 316}, {8, 168}, {6, 36}}}, 
  {{{4, 4}, {6, 40}, {8, 156}, {10, 304}, {12, 316}, {14, 168}, {16, 36}}, 
   {{11, 336}, {9, 244}, {15, 88}, {13, 244}, {7, 88}, {5, 12}, {17, 12}}, 
   {{11, 336}, {13, 244}, {7, 88}, {9, 244}, {15, 88}, {17, 12}, {5, 12}}, 
   {{18, 4}, {16, 40}, {14, 156}, {12, 304}, {10, 316}, {8, 168}, {6, 36}}}, 
  {{{4, 4}, {6, 40}, {8, 156}, {10, 304}, {12, 316}, {14, 168}, {16, 36}}, 
   {{11, 336}, {9, 244}, {15, 88}, {7, 88}, {13, 244}, {17, 12}, {5, 12}}, 
   {{11, 336}, {13, 244}, {7, 88}, {15, 88}, {9, 244}, {5, 12}, {17, 12}}, 
   {{18, 4}, {16, 40}, {14, 156}, {12, 304}, {10, 316}, {8, 168}, {6, 36}}}, 
  {{{4, 4}, {6, 40}, {8, 156}, {10, 304}, {12, 316}, {14, 168}, {16, 36}}, 
   {{11, 336}, {9, 244}, {15, 88}, {7, 88}, {13, 244}, {17, 12}, {5, 12}}, 
   {{11, 336}, {13, 244}, {7, 88}, {15, 88}, {9, 244}, {5, 12}, {17, 12}}, 
   {{18, 4}, {16, 40}, {14, 156}, {12, 304}, {10, 316}, {8, 168}, {6, 36}}}, 
  {{{4, 4}, {6, 40}, {8, 156}, {10, 304}, {12, 316}, {14, 168}, {16, 36}}, 
   {{11, 336}, {9, 244}, {15, 88}, {7, 88}, {13, 244}, {5, 12}, {17, 12}}, 
   {{11, 336}, {13, 244}, {7, 88}, {15, 88}, {9, 244}, {17, 12}, {5, 12}}, 
   {{18, 4}, {16, 40}, {14, 156}, {12, 304}, {10, 316}, {8, 168}, {6, 36}}}, 
  {{{4, 4}, {6, 40}, {8, 156}, {10, 304}, {12, 316}, {14, 168}, {16, 36}}, 
   {{11, 336}, {9, 244}, {15, 88}, {13, 244}, {7, 88}, {5, 12}, {17, 12}}, 
   {{11, 336}, {13, 244}, {7, 88}, {9, 244}, {15, 88}, {17, 12}, {5, 12}}, 
   {{18, 4}, {16, 40}, {14, 156}, {12, 304}, {10, 316}, {8, 168}, {6, 36}}}, 
  {{{4, 4}, {6, 40}, {8, 156}, {10, 304}, {12, 316}, {14, 168}, {16, 36}}, 
   {{11, 336}, {9, 244}, {15, 88}, {7, 88}, {13, 244}, {5, 12}, {17, 12}}, 
   {{11, 336}, {13, 244}, {7, 88}, {15, 88}, {9, 244}, {17, 12}, {5, 12}}, 
   {{18, 4}, {16, 40}, {14, 156}, {12, 304}, {10, 316}, {8, 168}, {6, 36}}}, 
  {{{4, 4}, {6, 40}, {8, 156}, {10, 304}, {12, 316}, {14, 168}, {16, 36}}, 
   {{11, 336}, {9, 244}, {15, 88}, {13, 244}, {7, 88}, {5, 12}, {17, 12}}, 
   {{11, 336}, {13, 244}, {7, 88}, {9, 244}, {15, 88}, {17, 12}, {5, 12}}, 
   {{18, 4}, {16, 40}, {14, 156}, {12, 304}, {10, 316}, {8, 168}, {6, 36}}}, 
  {{{4, 4}, {6, 40}, {8, 156}, {10, 304}, {12, 316}, {14, 168}, {16, 36}}, 
   {{11, 336}, {9, 244}, {13, 244}, {15, 88}, {7, 88}, {5, 12}, {17, 12}}, 
   {{11, 336}, {13, 244}, {9, 244}, {7, 88}, {15, 88}, {17, 12}, {5, 12}}, 
   {{18, 4}, {16, 40}, {14, 156}, {12, 304}, {10, 316}, {8, 168}, {6, 36}}}, 
  {{{4, 4}, {6, 40}, {8, 156}, {10, 304}, {12, 316}, {14, 168}, {16, 36}}, 
   {{11, 336}, {9, 244}, {13, 244}, {15, 88}, {7, 88}, {5, 12}, {17, 12}}, 
   {{11, 336}, {13, 244}, {9, 244}, {7, 88}, {15, 88}, {17, 12}, {5, 12}}, 
   {{18, 4}, {16, 40}, {14, 156}, {12, 304}, {10, 316}, {8, 168}, {6, 36}}}, 
  {{{4, 4}, {8, 156}, {6, 40}, {10, 304}, {12, 316}, {14, 168}, {16, 36}}, 
   {{11, 336}, {7, 88}, {13, 244}, {9, 244}, {15, 88}, {5, 12}, {17, 12}}, 
   {{11, 336}, {15, 88}, {9, 244}, {13, 244}, {7, 88}, {17, 12}, {5, 12}}, 
   {{18, 4}, {14, 156}, {16, 40}, {12, 304}, {10, 316}, {8, 168}, {6, 36}}}, 
  {{{4, 4}, {8, 156}, {6, 40}, {10, 304}, {12, 316}, {14, 168}, {16, 36}}, 
   {{11, 336}, {7, 88}, {13, 244}, {15, 88}, {9, 244}, {5, 12}, {17, 12}}, 
   {{11, 336}, {15, 88}, {9, 244}, {7, 88}, {13, 244}, {17, 12}, {5, 12}}, 
   {{18, 4}, {14, 156}, {16, 40}, {12, 304}, {10, 316}, {8, 168}, {6, 36}}}, 
  {{{4, 4}, {8, 156}, {6, 40}, {10, 304}, {12, 316}, {14, 168}, {16, 36}}, 
   {{11, 336}, {7, 88}, {13, 244}, {15, 88}, {9, 244}, {5, 12}, {17, 12}}, 
   {{11, 336}, {15, 88}, {9, 244}, {7, 88}, {13, 244}, {17, 12}, {5, 12}}, 
   {{18, 4}, {14, 156}, {16, 40}, {12, 304}, {10, 316}, {8, 168}, {6, 36}}}, 
  {{{4, 4}, {8, 156}, {6, 40}, {10, 304}, {12, 316}, {14, 168}, {16, 36}}, 
   {{11, 336}, {7, 88}, {13, 244}, {9, 244}, {15, 88}, {5, 12}, {17, 12}}, 
   {{11, 336}, {15, 88}, {9, 244}, {13, 244}, {7, 88}, {17, 12}, {5, 12}}, 
   {{18, 4}, {14, 156}, {16, 40}, {12, 304}, {10, 316}, {8, 168}, {6, 36}}}, 
  {{{4, 4}, {6, 40}, {8, 156}, {10, 304}, {12, 316}, {14, 168}, {16, 36}}, 
   {{11, 336}, {9, 244}, {13, 244}, {15, 88}, {7, 88}, {17, 12}, {5, 12}}, 
   {{11, 336}, {13, 244}, {9, 244}, {7, 88}, {15, 88}, {5, 12}, {17, 12}}, 
   {{18, 4}, {16, 40}, {14, 156}, {12, 304}, {10, 316}, {8, 168}, {6, 36}}}, 
  {{{4, 4}, {6, 40}, {8, 156}, {10, 304}, {12, 316}, {14, 168}, {16, 36}}, 
   {{11, 336}, {9, 244}, {13, 244}, {15, 88}, {7, 88}, {17, 12}, {5, 12}}, 
   {{11, 336}, {13, 244}, {9, 244}, {7, 88}, {15, 88}, {5, 12}, {17, 12}}, 
   {{18, 4}, {16, 40}, {14, 156}, {12, 304}, {10, 316}, {8, 168}, {6, 36}}}, 
  {{{4, 4}, {8, 156}, {6, 40}, {10, 304}, {12, 316}, {14, 168}, {16, 36}}, 
   {{11, 336}, {7, 88}, {13, 244}, {9, 244}, {15, 88}, {17, 12}, {5, 12}}, 
   {{11, 336}, {15, 88}, {9, 244}, {13, 244}, {7, 88}, {5, 12}, {17, 12}}, 
   {{18, 4}, {14, 156}, {16, 40}, {12, 304}, {10, 316}, {8, 168}, {6, 36}}}, 
  {{{4, 4}, {8, 156}, {6, 40}, {10, 304}, {12, 316}, {14, 168}, {16, 36}}, 
   {{11, 336}, {7, 88}, {13, 244}, {15, 88}, {9, 244}, {17, 12}, {5, 12}}, 
   {{11, 336}, {15, 88}, {9, 244}, {7, 88}, {13, 244}, {5, 12}, {17, 12}}, 
   {{18, 4}, {14, 156}, {16, 40}, {12, 304}, {10, 316}, {8, 168}, {6, 36}}}, 
  {{{4, 4}, {8, 156}, {6, 40}, {10, 304}, {12, 316}, {14, 168}, {16, 36}}, 
   {{11, 336}, {7, 88}, {13, 244}, {15, 88}, {9, 244}, {17, 12}, {5, 12}}, 
   {{11, 336}, {15, 88}, {9, 244}, {7, 88}, {13, 244}, {5, 12}, {17, 12}}, 
   {{18, 4}, {14, 156}, {16, 40}, {12, 304}, {10, 316}, {8, 168}, {6, 36}}}, 
  {{{4, 4}, {8, 156}, {6, 40}, {10, 304}, {12, 316}, {14, 168}, {16, 36}}, 
   {{11, 336}, {7, 88}, {13, 244}, {9, 244}, {15, 88}, {17, 12}, {5, 12}}, 
   {{11, 336}, {15, 88}, {9, 244}, {13, 244}, {7, 88}, {5, 12}, {17, 12}}, 
   {{18, 4}, {14, 156}, {16, 40}, {12, 304}, {10, 316}, {8, 168}, {6, 36}}}, 
  {{{4, 4}, {6, 40}, {8, 156}, {10, 304}, {12, 316}, {14, 168}, {16, 36}}, 
   {{11, 336}, {9, 244}, {13, 244}, {7, 88}, {15, 88}, {17, 12}, {5, 12}}, 
   {{11, 336}, {13, 244}, {9, 244}, {15, 88}, {7, 88}, {5, 12}, {17, 12}}, 
   {{18, 4}, {16, 40}, {14, 156}, {12, 304}, {10, 316}, {8, 168}, {6, 36}}}, 
  {{{4, 4}, {6, 40}, {8, 156}, {10, 304}, {12, 316}, {14, 168}, {16, 36}}, 
   {{11, 336}, {9, 244}, {13, 244}, {7, 88}, {15, 88}, {5, 12}, {17, 12}}, 
   {{11, 336}, {13, 244}, {9, 244}, {15, 88}, {7, 88}, {17, 12}, {5, 12}}, 
   {{18, 4}, {16, 40}, {14, 156}, {12, 304}, {10, 316}, {8, 168}, {6, 36}}}, 
  {{{4, 4}, {6, 40}, {8, 156}, {10, 304}, {12, 316}, {14, 168}, {16, 36}}, 
   {{11, 336}, {9, 244}, {13, 244}, {7, 88}, {15, 88}, {5, 12}, {17, 12}}, 
   {{11, 336}, {13, 244}, {9, 244}, {15, 88}, {7, 88}, {17, 12}, {5, 12}}, 
   {{18, 4}, {16, 40}, {14, 156}, {12, 304}, {10, 316}, {8, 168}, {6, 36}}}, 
  {{{4, 4}, {6, 40}, {8, 156}, {10, 304}, {12, 316}, {14, 168}, {16, 36}}, 
   {{11, 336}, {9, 244}, {13, 244}, {15, 88}, {7, 88}, {5, 12}, {17, 12}}, 
   {{11, 336}, {13, 244}, {9, 244}, {7, 88}, {15, 88}, {17, 12}, {5, 12}}, 
   {{18, 4}, {16, 40}, {14, 156}, {12, 304}, {10, 316}, {8, 168}, {6, 36}}}, 
  {{{4, 4}, {6, 40}, {8, 156}, {10, 304}, {12, 316}, {14, 168}, {16, 36}}, 
   {{11, 336}, {9, 244}, {13, 244}, {15, 88}, {7, 88}, {17, 12}, {5, 12}}, 
   {{11, 336}, {13, 244}, {9, 244}, {7, 88}, {15, 88}, {5, 12}, {17, 12}}, 
   {{18, 4}, {16, 40}, {14, 156}, {12, 304}, {10, 316}, {8, 168}, {6, 36}}}, 
  {{{4, 4}, {6, 40}, {8, 156}, {10, 304}, {12, 316}, {14, 168}, {16, 36}}, 
   {{11, 336}, {9, 244}, {13, 244}, {7, 88}, {15, 88}, {17, 12}, {5, 12}}, 
   {{11, 336}, {13, 244}, {9, 244}, {15, 88}, {7, 88}, {5, 12}, {17, 12}}, 
   {{18, 4}, {16, 40}, {14, 156}, {12, 304}, {10, 316}, {8, 168}, {6, 36}}}, 
  {{{4, 4}, {6, 40}, {8, 156}, {10, 304}, {12, 316}, {14, 168}, {16, 36}}, 
   {{11, 336}, {9, 244}, {13, 244}, {7, 88}, {15, 88}, {17, 12}, {5, 12}}, 
   {{11, 336}, {13, 244}, {9, 244}, {15, 88}, {7, 88}, {5, 12}, {17, 12}}, 
   {{18, 4}, {16, 40}, {14, 156}, {12, 304}, {10, 316}, {8, 168}, {6, 36}}}, 
  {{{4, 4}, {8, 156}, {6, 40}, {10, 304}, {12, 316}, {14, 168}, {16, 36}}, 
   {{11, 336}, {7, 88}, {9, 244}, {13, 244}, {15, 88}, {17, 12}, {5, 12}}, 
   {{11, 336}, {15, 88}, {13, 244}, {9, 244}, {7, 88}, {5, 12}, {17, 12}}, 
   {{18, 4}, {14, 156}, {16, 40}, {12, 304}, {10, 316}, {8, 168}, {6, 36}}}, 
  {{{4, 4}, {8, 156}, {6, 40}, {10, 304}, {12, 316}, {14, 168}, {16, 36}}, 
   {{11, 336}, {7, 88}, {13, 244}, {9, 244}, {15, 88}, {17, 12}, {5, 12}}, 
   {{11, 336}, {15, 88}, {9, 244}, {13, 244}, {7, 88}, {5, 12}, {17, 12}}, 
   {{18, 4}, {14, 156}, {16, 40}, {12, 304}, {10, 316}, {8, 168}, {6, 36}}}, 
  {{{4, 4}, {8, 156}, {6, 40}, {10, 304}, {12, 316}, {14, 168}, {16, 36}}, 
   {{11, 336}, {7, 88}, {13, 244}, {9, 244}, {15, 88}, {17, 12}, {5, 12}}, 
   {{11, 336}, {15, 88}, {9, 244}, {13, 244}, {7, 88}, {5, 12}, {17, 12}}, 
   {{18, 4}, {14, 156}, {16, 40}, {12, 304}, {10, 316}, {8, 168}, {6, 36}}}, 
  {{{4, 4}, {8, 156}, {6, 40}, {10, 304}, {12, 316}, {14, 168}, {16, 36}}, 
   {{11, 336}, {7, 88}, {9, 244}, {13, 244}, {15, 88}, {17, 12}, {5, 12}}, 
   {{11, 336}, {15, 88}, {13, 244}, {9, 244}, {7, 88}, {5, 12}, {17, 12}}, 
   {{18, 4}, {14, 156}, {16, 40}, {12, 304}, {10, 316}, {8, 168}, {6, 36}}}, 
  {{{4, 4}, {6, 40}, {8, 156}, {10, 304}, {12, 316}, {14, 168}, {16, 36}}, 
   {{11, 336}, {9, 244}, {13, 244}, {7, 88}, {15, 88}, {5, 12}, {17, 12}}, 
   {{11, 336}, {13, 244}, {9, 244}, {15, 88}, {7, 88}, {17, 12}, {5, 12}}, 
   {{18, 4}, {16, 40}, {14, 156}, {12, 304}, {10, 316}, {8, 168}, {6, 36}}}, 
  {{{4, 4}, {6, 40}, {8, 156}, {10, 304}, {12, 316}, {14, 168}, {16, 36}}, 
   {{11, 336}, {9, 244}, {13, 244}, {7, 88}, {15, 88}, {5, 12}, {17, 12}}, 
   {{11, 336}, {13, 244}, {9, 244}, {15, 88}, {7, 88}, {17, 12}, {5, 12}}, 
   {{18, 4}, {16, 40}, {14, 156}, {12, 304}, {10, 316}, {8, 168}, {6, 36}}}, 
  {{{4, 4}, {6, 40}, {8, 156}, {10, 304}, {12, 316}, {14, 168}, {16, 36}}, 
   {{11, 336}, {9, 244}, {13, 244}, {15, 88}, {7, 88}, {5, 12}, {17, 12}}, 
   {{11, 336}, {13, 244}, {9, 244}, {7, 88}, {15, 88}, {17, 12}, {5, 12}}, 
   {{18, 4}, {16, 40}, {14, 156}, {12, 304}, {10, 316}, {8, 168}, {6, 36}}}, 
  {{{4, 4}, {6, 40}, {8, 156}, {10, 304}, {12, 316}, {14, 168}, {16, 36}}, 
   {{11, 336}, {9, 244}, {13, 244}, {15, 88}, {7, 88}, {17, 12}, {5, 12}}, 
   {{11, 336}, {13, 244}, {9, 244}, {7, 88}, {15, 88}, {5, 12}, {17, 12}}, 
   {{18, 4}, {16, 40}, {14, 156}, {12, 304}, {10, 316}, {8, 168}, {6, 36}}}, 
  {{{4, 4}, {6, 40}, {8, 156}, {10, 304}, {12, 316}, {14, 168}, {16, 36}}, 
   {{11, 336}, {9, 244}, {13, 244}, {7, 88}, {15, 88}, {17, 12}, {5, 12}}, 
   {{11, 336}, {13, 244}, {9, 244}, {15, 88}, {7, 88}, {5, 12}, {17, 12}}, 
   {{18, 4}, {16, 40}, {14, 156}, {12, 304}, {10, 316}, {8, 168}, {6, 36}}}, 
  {{{4, 4}, {8, 156}, {6, 40}, {10, 304}, {12, 316}, {14, 168}, {16, 36}}, 
   {{11, 336}, {7, 88}, {9, 244}, {13, 244}, {15, 88}, {5, 12}, {17, 12}}, 
   {{11, 336}, {15, 88}, {13, 244}, {9, 244}, {7, 88}, {17, 12}, {5, 12}}, 
   {{18, 4}, {14, 156}, {16, 40}, {12, 304}, {10, 316}, {8, 168}, {6, 36}}}, 
  {{{4, 4}, {8, 156}, {6, 40}, {10, 304}, {12, 316}, {14, 168}, {16, 36}}, 
   {{11, 336}, {7, 88}, {13, 244}, {9, 244}, {15, 88}, {5, 12}, {17, 12}}, 
   {{11, 336}, {15, 88}, {9, 244}, {13, 244}, {7, 88}, {17, 12}, {5, 12}}, 
   {{18, 4}, {14, 156}, {16, 40}, {12, 304}, {10, 316}, {8, 168}, {6, 36}}}, 
  {{{4, 4}, {8, 156}, {6, 40}, {10, 304}, {12, 316}, {14, 168}, {16, 36}}, 
   {{11, 336}, {7, 88}, {13, 244}, {9, 244}, {15, 88}, {5, 12}, {17, 12}}, 
   {{11, 336}, {15, 88}, {9, 244}, {13, 244}, {7, 88}, {17, 12}, {5, 12}}, 
   {{18, 4}, {14, 156}, {16, 40}, {12, 304}, {10, 316}, {8, 168}, {6, 36}}}, 
  {{{4, 4}, {8, 156}, {6, 40}, {10, 304}, {12, 316}, {14, 168}, {16, 36}}, 
   {{11, 336}, {7, 88}, {9, 244}, {13, 244}, {15, 88}, {5, 12}, {17, 12}}, 
   {{11, 336}, {15, 88}, {13, 244}, {9, 244}, {7, 88}, {17, 12}, {5, 12}}, 
   {{18, 4}, {14, 156}, {16, 40}, {12, 304}, {10, 316}, {8, 168}, {6, 36}}}, 
  {{{4, 4}, {8, 156}, {6, 40}, {10, 304}, {12, 316}, {14, 168}, {16, 36}}, 
   {{11, 336}, {7, 88}, {13, 244}, {9, 244}, {15, 88}, {5, 12}, {17, 12}}, 
   {{11, 336}, {15, 88}, {9, 244}, {13, 244}, {7, 88}, {17, 12}, {5, 12}}, 
   {{18, 4}, {14, 156}, {16, 40}, {12, 304}, {10, 316}, {8, 168}, {6, 36}}}, 
  {{{4, 4}, {8, 156}, {6, 40}, {10, 304}, {12, 316}, {14, 168}, {16, 36}}, 
   {{11, 336}, {7, 88}, {13, 244}, {9, 244}, {15, 88}, {5, 12}, {17, 12}}, 
   {{11, 336}, {15, 88}, {9, 244}, {13, 244}, {7, 88}, {17, 12}, {5, 12}}, 
   {{18, 4}, {14, 156}, {16, 40}, {12, 304}, {10, 316}, {8, 168}, {6, 36}}}, 
  {{{4, 4}, {8, 156}, {6, 40}, {10, 304}, {12, 316}, {14, 168}, {16, 36}}, 
   {{11, 336}, {7, 88}, {13, 244}, {9, 244}, {15, 88}, {17, 12}, {5, 12}}, 
   {{11, 336}, {15, 88}, {9, 244}, {13, 244}, {7, 88}, {5, 12}, {17, 12}}, 
   {{18, 4}, {14, 156}, {16, 40}, {12, 304}, {10, 316}, {8, 168}, {6, 36}}}, 
  {{{4, 4}, {8, 156}, {6, 40}, {10, 304}, {12, 316}, {14, 168}, {16, 36}}, 
   {{11, 336}, {7, 88}, {13, 244}, {9, 244}, {15, 88}, {17, 12}, {5, 12}}, 
   {{11, 336}, {15, 88}, {9, 244}, {13, 244}, {7, 88}, {5, 12}, {17, 12}}, 
   {{18, 4}, {14, 156}, {16, 40}, {12, 304}, {10, 316}, {8, 168}, {6, 36}}}, 
  {{{4, 4}, {8, 156}, {6, 40}, {10, 304}, {12, 316}, {14, 168}, {16, 36}}, 
   {{11, 336}, {7, 88}, {13, 244}, {9, 244}, {15, 88}, {5, 12}, {17, 12}}, 
   {{11, 336}, {15, 88}, {9, 244}, {13, 244}, {7, 88}, {17, 12}, {5, 12}}, 
   {{18, 4}, {14, 156}, {16, 40}, {12, 304}, {10, 316}, {8, 168}, {6, 36}}}, 
  {{{4, 4}, {8, 156}, {6, 40}, {10, 304}, {12, 316}, {14, 168}, {16, 36}}, 
   {{11, 336}, {7, 88}, {13, 244}, {9, 244}, {15, 88}, {5, 12}, {17, 12}}, 
   {{11, 336}, {15, 88}, {9, 244}, {13, 244}, {7, 88}, {17, 12}, {5, 12}}, 
   {{18, 4}, {14, 156}, {16, 40}, {12, 304}, {10, 316}, {8, 168}, {6, 36}}}, 
  {{{4, 4}, {8, 156}, {6, 40}, {10, 304}, {12, 316}, {14, 168}, {16, 36}}, 
   {{11, 336}, {7, 88}, {13, 244}, {9, 244}, {15, 88}, {5, 12}, {17, 12}}, 
   {{11, 336}, {15, 88}, {9, 244}, {13, 244}, {7, 88}, {17, 12}, {5, 12}}, 
   {{18, 4}, {14, 156}, {16, 40}, {12, 304}, {10, 316}, {8, 168}, {6, 36}}}, 
  {{{4, 4}, {8, 156}, {6, 40}, {10, 304}, {12, 316}, {14, 168}, {16, 36}}, 
   {{11, 336}, {7, 88}, {13, 244}, {15, 88}, {9, 244}, {5, 12}, {17, 12}}, 
   {{11, 336}, {15, 88}, {9, 244}, {7, 88}, {13, 244}, {17, 12}, {5, 12}}, 
   {{18, 4}, {14, 156}, {16, 40}, {12, 304}, {10, 316}, {8, 168}, {6, 36}}}, 
  {{{4, 4}, {8, 156}, {6, 40}, {10, 304}, {12, 316}, {14, 168}, {16, 36}}, 
   {{11, 336}, {7, 88}, {13, 244}, {15, 88}, {9, 244}, {17, 12}, {5, 12}}, 
   {{11, 336}, {15, 88}, {9, 244}, {7, 88}, {13, 244}, {5, 12}, {17, 12}}, 
   {{18, 4}, {14, 156}, {16, 40}, {12, 304}, {10, 316}, {8, 168}, {6, 36}}}, 
  {{{4, 4}, {8, 156}, {6, 40}, {10, 304}, {12, 316}, {14, 168}, {16, 36}}, 
   {{11, 336}, {7, 88}, {13, 244}, {9, 244}, {15, 88}, {17, 12}, {5, 12}}, 
   {{11, 336}, {15, 88}, {9, 244}, {13, 244}, {7, 88}, {5, 12}, {17, 12}}, 
   {{18, 4}, {14, 156}, {16, 40}, {12, 304}, {10, 316}, {8, 168}, {6, 36}}}, 
  {{{4, 4}, {8, 156}, {6, 40}, {10, 304}, {12, 316}, {14, 168}, {16, 36}}, 
   {{11, 336}, {7, 88}, {13, 244}, {15, 88}, {9, 244}, {5, 12}, {17, 12}}, 
   {{11, 336}, {15, 88}, {9, 244}, {7, 88}, {13, 244}, {17, 12}, {5, 12}}, 
   {{18, 4}, {14, 156}, {16, 40}, {12, 304}, {10, 316}, {8, 168}, {6, 36}}}, 
  {{{4, 4}, {8, 156}, {6, 40}, {10, 304}, {12, 316}, {14, 168}, {16, 36}}, 
   {{11, 336}, {7, 88}, {13, 244}, {9, 244}, {15, 88}, {5, 12}, {17, 12}}, 
   {{11, 336}, {15, 88}, {9, 244}, {13, 244}, {7, 88}, {17, 12}, {5, 12}}, 
   {{18, 4}, {14, 156}, {16, 40}, {12, 304}, {10, 316}, {8, 168}, {6, 36}}}, 
  {{{4, 4}, {8, 156}, {6, 40}, {10, 304}, {12, 316}, {14, 168}, {16, 36}}, 
   {{11, 336}, {7, 88}, {13, 244}, {15, 88}, {9, 244}, {17, 12}, {5, 12}}, 
   {{11, 336}, {15, 88}, {9, 244}, {7, 88}, {13, 244}, {5, 12}, {17, 12}}, 
   {{18, 4}, {14, 156}, {16, 40}, {12, 304}, {10, 316}, {8, 168}, {6, 36}}}, 
  {{{4, 4}, {8, 156}, {6, 40}, {10, 304}, {12, 316}, {14, 168}, {16, 36}}, 
   {{11, 336}, {7, 88}, {13, 244}, {9, 244}, {15, 88}, {17, 12}, {5, 12}}, 
   {{11, 336}, {15, 88}, {9, 244}, {13, 244}, {7, 88}, {5, 12}, {17, 12}}, 
   {{18, 4}, {14, 156}, {16, 40}, {12, 304}, {10, 316}, {8, 168}, {6, 36}}}, 
  {{{4, 4}, {8, 156}, {6, 40}, {10, 304}, {12, 316}, {14, 168}, {16, 36}}, 
   {{11, 336}, {7, 88}, {13, 244}, {9, 244}, {15, 88}, {17, 12}, {5, 12}}, 
   {{11, 336}, {15, 88}, {9, 244}, {13, 244}, {7, 88}, {5, 12}, {17, 12}}, 
   {{18, 4}, {14, 156}, {16, 40}, {12, 304}, {10, 316}, {8, 168}, {6, 36}}}, 
  {{{4, 4}, {8, 156}, {6, 40}, {10, 304}, {12, 316}, {14, 168}, {16, 36}}, 
   {{11, 336}, {7, 88}, {13, 244}, {9, 244}, {15, 88}, {17, 12}, {5, 12}}, 
   {{11, 336}, {15, 88}, {9, 244}, {13, 244}, {7, 88}, {5, 12}, {17, 12}}, 
   {{18, 4}, {14, 156}, {16, 40}, {12, 304}, {10, 316}, {8, 168}, {6, 36}}}, 
  {{{4, 4}, {6, 40}, {8, 156}, {10, 304}, {12, 316}, {14, 168}, {16, 36}}, 
   {{11, 336}, {9, 244}, {13, 244}, {15, 88}, {7, 88}, {5, 12}, {17, 12}}, 
   {{11, 336}, {13, 244}, {9, 244}, {7, 88}, {15, 88}, {17, 12}, {5, 12}}, 
   {{18, 4}, {16, 40}, {14, 156}, {12, 304}, {10, 316}, {8, 168}, {6, 36}}}, 
  {{{4, 4}, {6, 40}, {8, 156}, {10, 304}, {12, 316}, {14, 168}, {16, 36}}, 
   {{11, 336}, {9, 244}, {13, 244}, {15, 88}, {7, 88}, {17, 12}, {5, 12}}, 
   {{11, 336}, {13, 244}, {9, 244}, {7, 88}, {15, 88}, {5, 12}, {17, 12}}, 
   {{18, 4}, {16, 40}, {14, 156}, {12, 304}, {10, 316}, {8, 168}, {6, 36}}}, 
  {{{4, 4}, {6, 40}, {8, 156}, {10, 304}, {12, 316}, {14, 168}, {16, 36}}, 
   {{11, 336}, {9, 244}, {13, 244}, {15, 88}, {5, 12}, {7, 88}, {17, 12}}, 
   {{11, 336}, {13, 244}, {9, 244}, {7, 88}, {17, 12}, {15, 88}, {5, 12}}, 
   {{18, 4}, {16, 40}, {14, 156}, {12, 304}, {10, 316}, {8, 168}, {6, 36}}}, 
  {{{4, 4}, {6, 40}, {8, 156}, {10, 304}, {12, 316}, {14, 168}, {16, 36}}, 
   {{11, 336}, {9, 244}, {13, 244}, {15, 88}, {7, 88}, {5, 12}, {17, 12}}, 
   {{11, 336}, {13, 244}, {9, 244}, {7, 88}, {15, 88}, {17, 12}, {5, 12}}, 
   {{18, 4}, {16, 40}, {14, 156}, {12, 304}, {10, 316}, {8, 168}, {6, 36}}}, 
  {{{4, 4}, {8, 156}, {6, 40}, {10, 304}, {12, 316}, {14, 168}, {16, 36}}, 
   {{11, 336}, {7, 88}, {13, 244}, {9, 244}, {15, 88}, {5, 12}, {17, 12}}, 
   {{11, 336}, {15, 88}, {9, 244}, {13, 244}, {7, 88}, {17, 12}, {5, 12}}, 
   {{18, 4}, {14, 156}, {16, 40}, {12, 304}, {10, 316}, {8, 168}, {6, 36}}}, 
  {{{4, 4}, {8, 156}, {6, 40}, {10, 304}, {12, 316}, {14, 168}, {16, 36}}, 
   {{11, 336}, {7, 88}, {13, 244}, {9, 244}, {15, 88}, {5, 12}, {17, 12}}, 
   {{11, 336}, {15, 88}, {9, 244}, {13, 244}, {7, 88}, {17, 12}, {5, 12}}, 
